MSDIN,SIM,Reservation_Token,Expiry_Date
97440201965,8.9427E+17,27281,27-SEP-19                                                                 
97440201966,8.9427E+17,27282,27-SEP-19                                                                 
97440201967,8.9427E+17,27283,27-SEP-19                                                                 
97440201968,8.9427E+17,27284,27-SEP-19                                                                 
97440201969,8.9427E+17,27285,27-SEP-19                                                                 
97440201970,8.9427E+17,27286,27-SEP-19                                                                 
97440201971,8.9427E+17,27287,27-SEP-19                                                                 
97440201972,8.9427E+17,27288,27-SEP-19                                                                 
97440201973,8.9427E+17,27289,27-SEP-19                                                                 
97440201974,8.9427E+17,27290,27-SEP-19                                                                 
97440201975,8.9427E+17,27291,27-SEP-19                                                                 
97440201976,8.9427E+17,27292,27-SEP-19                                                                 
97440201977,8.9427E+17,27293,27-SEP-19                                                                 
97440201978,8.9427E+17,27294,27-SEP-19                                                                 
97440202144,8.9427E+17,27295,27-SEP-19                                                                 
97440202145,8.9427E+17,Failed to Generate Reservation Token,Failed to Generate Reservation Token       
97440202146,8.9427E+17,Failed to Generate Reservation Token,Failed to Generate Reservation Token       
97440202147,8.9427E+17,Failed to Generate Reservation Token,Failed to Generate Reservation Token       
97440202148,8.9427E+17,Failed to Generate Reservation Token,Failed to Generate Reservation Token       
97440202149,8.9427E+17,Failed to Generate Reservation Token,Failed to Generate Reservation Token       
97440202150,8.9427E+17,Failed to Generate Reservation Token,Failed to Generate Reservation Token       
97440202151,8.9427E+17,Failed to Generate Reservation Token,Failed to Generate Reservation Token       
97440202152,8.9427E+17,Failed to Generate Reservation Token,Failed to Generate Reservation Token       
97440202153,8.9427E+17,Failed to Generate Reservation Token,Failed to Generate Reservation Token       
